District,Year,Annual_Rainfall_mm,Avg_Temperature_C
Thanjavur,2010,1148.7337893665863,30.535161581541544
Thanjavur,2011,1251.9612595026006,26.79415447568448
Thanjavur,2012,1312.179221347536,26.897992699974402
Thanjavur,2013,925.3996981592677,30.971931240944194
Thanjavur,2014,1249.6328990472148,31.793787283953424
Thanjavur,2015,1257.6128923003434,29.54646882668377
Thanjavur,2016,693.6747678280925,27.94172642447547
Thanjavur,2017,865.2023676817255,26.951917147032667
Thanjavur,2018,1573.0105547524456,28.144781797334083
Thanjavur,2019,1492.0465551771133,30.049109007978103
Thanjavur,2020,1394.8113035416484,29.021096744841536
Thanjavur,2021,1176.903884626359,28.940141550550912
Thanjavur,2022,795.2429877980445,30.779616922092043
Thanjavur,2023,880.7723624408558,25.19452773145163
Thanjavur,2024,1245.4722959071678,26.41688543525639
Tiruvarur,2010,1540.4585843529144,32.6314286160207
Tiruvarur,2011,1514.8643902204485,27.961269602043554
Tiruvarur,2012,615.4566165288675,32.426548500701806
Tiruvarur,2013,1028.1841483173143,32.733238552349356
Tiruvarur,2014,1563.6199770892529,31.82407564373888
Tiruvarur,2015,894.4488920695857,28.080781828815404
Tiruvarur,2016,1451.136671516857,27.53537604125022
Tiruvarur,2017,769.4927466860925,29.454410099666802
Tiruvarur,2018,1536.154774160781,30.568238373399783
Tiruvarur,2019,1170.061170089365,25.777411950166147
Tiruvarur,2020,1215.0072266991697,32.920430800834104
Tiruvarur,2021,740.084015236524,29.146637218909895
Tiruvarur,2022,1477.3730719279556,30.926148942033635
Tiruvarur,2023,1297.015740995268,30.619872671896875
Tiruvarur,2024,959.4911512197552,27.348734754115945
Tiruvallur,2010,1409.3611554785136,31.480907157433446
Tiruvallur,2011,1467.0723185801037,32.305924420451774
Tiruvallur,2012,1111.342398860938,29.012130357497597
Tiruvallur,2013,1398.2951789667752,30.19971144622212
Tiruvallur,2014,1301.9668772577033,31.366341355488807
Tiruvallur,2015,1490.0053418175662,27.703961254812285
Tiruvallur,2016,975.5829526399441,25.751855518726952
Tiruvallur,2017,1178.280140996174,25.287538190373937
Tiruvallur,2018,1065.59801813246,29.34115707766061
Tiruvallur,2019,886.5412521282844,29.726666084552086
Tiruvallur,2020,630.5002499390495,25.298785509993714
Tiruvallur,2021,1422.6005606596582,27.881525131290104
Tiruvallur,2022,727.0605126518848,29.177946080438435
Tiruvallur,2023,1369.9935530986108,26.726568219974745
Tiruvallur,2024,1222.8904758190001,25.682779719950144
Kancheepuram,2010,651.6817211686077,29.250837052545183
Kancheepuram,2011,1140.6351216101066,30.099439211985654
Kancheepuram,2012,1326.0913337226616,32.80681663570028
Kancheepuram,2013,1116.3003483011953,27.583651783529966
